## evaluating kallisto_out/GR/abundance.tsv			
## pipeline/output_abundances.py --metadata reference_set/metadata.tsv kallisto_out/GR/abundance.tsv			
# variant	tpm	freq(%)	adj_freq(%)
B.1.1.70	282209	28.22	28.22
B.1.160	237215	23.72	23.72
B.1	68040	6.8	6.8
B.1.1	64532	6.45	6.45
B.1.258	35267	3.53	3.53
AY.7.2	14142	1.41	1.41
B.1.177.81	12974	1.3	1.3
B.1.177.75	12505	1.25	1.25
B.1.177.62	12474	1.25	1.25
B.1.1.294	11214	1.12	1.12
B.1.221	10889	1.09	1.09
B.1.177	9370	0.94	0.94
B.1.1.39	9287	0.93	0.93
AY.14	6875	0.69	0.69
B.1.1.7	6625	0.66	0.66
Q.1	6280	0.63	0.63
AY.26	5517	0.55	0.55
B.1.1.297	4607	0.46	0.46
B.1.2	4628	0.46	0.46
B.1.187	4449	0.44	0.44
B.1.1.521	4251	0.43	0.43
B.1.177.50	4225	0.42	0.42
B.1.177.86	4242	0.42	0.42
B.1.389	3931	0.39	0.39
B.1.1.232	3929	0.39	0.39
B.1.1.129	3643	0.36	0.36
B.1.406	3251	0.33	0.33
A.28	3311	0.33	0.33
AY.9	3309	0.33	0.33
B.1.36.24	3218	0.32	0.32
B.1.617.1	3169	0.32	0.32
C.35	2760	0.28	0.28
P.1.1	2580	0.26	0.26
B.1.258.3	2558	0.26	0.26
A	2470	0.25	0.25
B.1.617.2	2522	0.25	0.25
B.1.1.305	2368	0.24	0.24
B.1.351	2389	0.24	0.24
B.1.1.385	2333	0.23	0.23
AY.10	2273	0.23	0.23
B.1.177.43	2215	0.22	0.22
B.1.329	2230	0.22	0.22
R.1	2175	0.22	0.22
B.1.1.189	2091	0.21	0.21
B.1.1.317	2066	0.21	0.21
B.1.398	1958	0.2	0.2
B.1.1.277	1984	0.2	0.2
B.1.1.170	1988	0.2	0.2
B.1.177.44	2003	0.2	0.2
B.1.258.17	2000	0.2	0.2
B.1.1.141	1885	0.19	0.19
B.1.1.458	1684	0.17	0.17
B.55	1636	0.16	0.16
B.1.177.73	1582	0.16	0.16
B.1.619	1614	0.16	0.16
AY.33	1624	0.16	0.16
C.36	1542	0.15	0.15
AY.23	1496	0.15	0.15
B.1.258.11	1374	0.14	0.14
B.1.177.23	1386	0.14	0.14
AY.34	1370	0.14	0.14
B.1.22	1321	0.13	0.13
B.1.177.77	1296	0.13	0.13
B.1.243	1291	0.13	0.13
B.1.1.353	1325	0.13	0.13
B.1.1.523	1266	0.13	0.13
Q.7	1336	0.13	0.13
AY.12	1327	0.13	0.13
B.1.416	1176	0.12	0.12
B.1.177.21	1193	0.12	0.12
B.1.469	1161	0.12	0.12
B.1.177.83	1218	0.12	0.12
C.36.3	1070	0.11	0.11
B.1.429	1135	0.11	0.11
B.1.1.204	959	0.1	0.1
B.1.9.4	952	0.1	0.1
B.1.1.351	1020	0.1	0.1
AA.1	1038	0.1	0.1
B.1.1.519	979	0.1	0.1
B.1.525	1039	0.1	0.1
B.1.1.161	981	0.1	0.1
AY.20	1043	0.1	0.1
B.1.1.153	866	0.09	0.09
B.1.1.83	931	0.09	0.09
Q.4	869	0.09	0.09
AN.1	856	0.09	0.09
B.1.1.442	920	0.09	0.09
B.1.177.65	940	0.09	0.09
B.1.459	881	0.09	0.09
AZ.2	949	0.09	0.09
B.1.575	927	0.09	0.09
B.1.618	895	0.09	0.09
