## evaluating kallisto_out/NR/abundance.tsv			
## pipeline/output_abundances.py --metadata reference_set/metadata.tsv kallisto_out/NR/abundance.tsv			
# variant	tpm	freq(%)	adj_freq(%)
B.1.177.43	343983	34.4	34.4
B.1.177.75	90719	9.07	9.07
B.1.1.385	73643	7.36	7.36
B.1.221	69883	6.99	6.99
B.1.160	54428	5.44	5.44
B.1.131	48565	4.86	4.86
AP.1	24969	2.5	2.5
B.1.1.129	21761	2.18	2.18
B.1.177.81	16174	1.62	1.62
B.1.177	14952	1.5	1.5
B.1	13805	1.38	1.38
AY.14	7666	0.77	0.77
B.1.1	7197	0.72	0.72
AY.26	5838	0.58	0.58
B.1.1.70	5334	0.53	0.53
B.1.177.62	5098	0.51	0.51
AY.7.2	4867	0.49	0.49
B.1.406	4655	0.47	0.47
B.1.619	4055	0.41	0.41
C.36	3801	0.38	0.38
B.1.177.44	3837	0.38	0.38
B.1.1.189	3674	0.37	0.37
B.1.258	3576	0.36	0.36
B.1.177.83	3619	0.36	0.36
B.1.177.86	3524	0.35	0.35
B.1.1.317	3388	0.34	0.34
Q.1	3338	0.33	0.33
B.1.1.170	2946	0.29	0.29
B.1.222	2812	0.28	0.28
B.1.351	2696	0.27	0.27
AY.12	2707	0.27	0.27
AY.5	2662	0.27	0.27
B.1.221.2	2596	0.26	0.26
B.1.187	2581	0.26	0.26
B.1.1.39	2475	0.25	0.25
B.1.525	2516	0.25	0.25
C.35	2433	0.24	0.24
P.1	2312	0.23	0.23
A	2093	0.21	0.21
AY.20	2052	0.21	0.21
B.1.1.153	2041	0.2	0.2
B.1.620	2048	0.2	0.2
B.1.329	1886	0.19	0.19
B.1.177.77	1897	0.19	0.19
B.1.1.7	1866	0.19	0.19
B.1.1.523	1938	0.19	0.19
AY.33	1935	0.19	0.19
B.1.177.73	1822	0.18	0.18
B.1.1.1	1715	0.17	0.17
B.1.177.52	1655	0.17	0.17
B	1644	0.16	0.16
B.1.1.297	1603	0.16	0.16
B.1.160.28	1586	0.16	0.16
B.1.36.1	1456	0.15	0.15
B.1.469	1494	0.15	0.15
B.1.617.1	1471	0.15	0.15
B.1.617.2	1545	0.15	0.15
B.1.389	1381	0.14	0.14
B.1.1.232	1422	0.14	0.14
B.1.177.50	1368	0.14	0.14
B.1.1.294	1438	0.14	0.14
B.1.565	1449	0.14	0.14
P.1.1	1447	0.14	0.14
B.1.36	1303	0.13	0.13
