## evaluating kallisto_out/SL/abundance.tsv			
## pipeline/output_abundances.py --metadata reference_set/metadata.tsv kallisto_out/SL/abundance.tsv			
# variant	tpm	freq(%)	adj_freq(%)
B.1.1.70	308319	30.83	30.83
AA.1	131431	13.14	13.14
B.1.221	101514	10.15	10.15
B.1.469	62519	6.25	6.25
B.1.1.521	24198	2.42	2.42
B.1.1	22223	2.22	2.22
B.1.351	18419	1.84	1.84
B.1.177.86	16140	1.61	1.61
B.1.177.87	14833	1.48	1.48
B.1.177.73	13805	1.38	1.38
B.1.177	10498	1.05	1.05
B.1.1.189	9866	0.99	0.99
B.1.525	8750	0.87	0.87
B.1.1.129	6594	0.66	0.66
AY.9	6380	0.64	0.64
AY.7.2	6411	0.64	0.64
B	5985	0.6	0.6
P.1	5854	0.59	0.59
B.1.619	5848	0.58	0.58
B.1.177.75	5658	0.57	0.57
B.1	5725	0.57	0.57
B.1.177.81	5517	0.55	0.55
B.3	5385	0.54	0.54
B.1.258	5012	0.5	0.5
B.1.1.153	4860	0.49	0.49
C.36	4079	0.41	0.41
B.1.1.317	4078	0.41	0.41
B.1.160	4027	0.4	0.4
B.1.617.2	3867	0.39	0.39
B.1.177.62	3797	0.38	0.38
B.1.177.77	3691	0.37	0.37
AY.22	3653	0.37	0.37
B.1.329	3593	0.36	0.36
B.1.1.232	3503	0.35	0.35
Q.1	3490	0.35	0.35
C.35	3389	0.34	0.34
AY.26	3276	0.33	0.33
B.1.1.141	3158	0.32	0.32
B.1.1.385	3187	0.32	0.32
AY.33	3072	0.31	0.31
AY.12	3014	0.3	0.3
B.1.1.519	2925	0.29	0.29
B.1.1.39	2732	0.27	0.27
B.1.1.1	2365	0.24	0.24
B.1.258.14	2432	0.24	0.24
C.37	2376	0.24	0.24
AY.4	2301	0.23	0.23
B.1.258.24	2185	0.22	0.22
B.1.1.170	2041	0.2	0.2
AP.1	1900	0.19	0.19
B.1.1.121	1915	0.19	0.19
AY.34	1923	0.19	0.19
B.1.36	1754	0.18	0.18
B.1.1.297	1789	0.18	0.18
B.1.1.305	1797	0.18	0.18
B.1.9.5	1817	0.18	0.18
B.1.1.277	1703	0.17	0.17
P.1.1	1659	0.17	0.17
AY.20	1700	0.17	0.17
AY.5	1664	0.17	0.17
B.1.1.204	1617	0.16	0.16
B.1.177.44	1606	0.16	0.16
B.1.177.52	1628	0.16	0.16
AN.1	1568	0.16	0.16
B.1.617.1	1582	0.16	0.16
B.1.221.2	1528	0.15	0.15
AY.23	1515	0.15	0.15
B.1.177.21	1411	0.14	0.14
B.1.1.7	1372	0.14	0.14
B.1.2	1405	0.14	0.14
B.1.389	1274	0.13	0.13
